forecast_date,ticker,forecast_price
2026-06-15,MYOR,1858.75
2026-06-16,MYOR,1859.08
2026-06-17,MYOR,1856.62
2026-06-18,MYOR,1858.34
2026-06-19,MYOR,1858.78
2026-06-22,MYOR,1857.32
2026-06-23,MYOR,1857.03
2026-06-24,MYOR,1854.7
2026-06-25,MYOR,1856.78
2026-06-26,MYOR,1857.31
2026-06-29,MYOR,1860.25
2026-06-30,MYOR,1860.24
2026-07-01,MYOR,1856.28
2026-07-02,MYOR,1858.72
2026-07-03,MYOR,1859.56
2026-07-06,MYOR,1858.78
2026-07-07,MYOR,1858.79
2026-07-08,MYOR,1856.78
2026-07-09,MYOR,1819.29
2026-07-10,MYOR,1841.73
2026-07-13,MYOR,1871.89
2026-07-14,MYOR,1867.32
2026-07-15,MYOR,1863.92
2026-07-16,MYOR,1866.48
2026-07-17,MYOR,1860.99
2026-07-20,MYOR,1860.88
2026-07-21,MYOR,1860.14
2026-07-22,MYOR,1857.73
2026-07-23,MYOR,1857.84
2026-07-24,MYOR,1860.09
2026-07-27,MYOR,1857.32
2026-07-28,MYOR,1859.47
2026-07-29,MYOR,1857.12
2026-07-30,MYOR,1859.06
2026-07-31,MYOR,1859.91
2026-08-03,MYOR,1858.4
2026-08-04,MYOR,1858.79
2026-08-05,MYOR,1857.17
2026-08-06,MYOR,1858.72
2026-08-07,MYOR,1859.56
2026-08-10,MYOR,1858.4
2026-08-11,MYOR,1858.79
2026-08-12,MYOR,1856.78
2026-08-13,MYOR,1858.72
2026-08-14,MYOR,1859.56
2026-08-17,MYOR,1858.78
2026-08-18,MYOR,1860.6
2026-08-19,MYOR,1857.74
2026-08-20,MYOR,1859.68
2026-08-21,MYOR,1860.14
2026-08-24,MYOR,1857.91
2026-08-25,MYOR,1859.02
2026-08-26,MYOR,1855.7
2026-06-01,PTBA,2721.27
2026-06-02,PTBA,2715.14
2026-06-03,PTBA,2707.27
2026-06-04,PTBA,2702.37
2026-06-05,PTBA,2694.52
2026-06-08,PTBA,2688.21
2026-06-09,PTBA,2707.34
2026-06-10,PTBA,2681.17
2026-06-11,PTBA,2694.01
2026-06-12,PTBA,2693.6
2026-06-15,PTBA,2666.48
2026-06-16,PTBA,2639.96
2026-06-17,PTBA,2633.09
2026-06-18,PTBA,2631.69
2026-06-19,PTBA,2631.52
2026-06-22,PTBA,2638.97
2026-06-23,PTBA,2646.53
2026-06-24,PTBA,2655.08
2026-06-25,PTBA,2662.38
2026-06-26,PTBA,2671.39
2026-06-29,PTBA,2679.38
2026-06-30,PTBA,2673.35
2026-07-01,PTBA,2684.22
2026-07-02,PTBA,2684.07
2026-07-03,PTBA,2685.58
2026-07-06,PTBA,2705.5
2026-07-07,PTBA,2742.12
2026-07-08,PTBA,2757.44
2026-07-09,PTBA,2763.52
2026-07-10,PTBA,2768.26
2026-07-13,PTBA,2771.73
2026-07-14,PTBA,2773.6
2026-07-15,PTBA,2774.73
2026-07-16,PTBA,2775.76
2026-07-17,PTBA,2775.83
2026-07-20,PTBA,2776.04
2026-07-21,PTBA,2784.06
2026-07-22,PTBA,2785.48
2026-07-23,PTBA,2786.92
2026-07-24,PTBA,2787.93
2026-07-27,PTBA,2788.81
2026-07-28,PTBA,2789.43
2026-07-29,PTBA,2789.88
2026-07-30,PTBA,2790.5
2026-07-31,PTBA,2790.64
2026-08-03,PTBA,2790.88
2026-08-04,PTBA,2791.43
2026-08-05,PTBA,2792.36
2026-08-06,PTBA,2792.69
2026-08-07,PTBA,2792.87
2026-08-10,PTBA,2792.95
2026-08-11,PTBA,2793.34
2026-08-12,PTBA,2793.04
2026-08-13,PTBA,2787.72
2026-08-14,PTBA,2724.54
2026-08-17,PTBA,2658.34
2026-08-18,PTBA,2647.09
2026-08-19,PTBA,2638.18
2026-08-20,PTBA,2629.6
2026-08-21,PTBA,2623.57
2026-08-24,PTBA,2619.07
2026-08-25,PTBA,2614.59
2026-08-26,PTBA,2611.31
2026-06-01,TLKM,2867.22
2026-06-02,TLKM,2821.46
2026-06-03,TLKM,2799.31
2026-06-04,TLKM,2766.72
2026-06-05,TLKM,2745.35
2026-06-08,TLKM,2701.42
2026-06-09,TLKM,2708.97
2026-06-10,TLKM,2726.97
2026-06-11,TLKM,2767.35
2026-06-12,TLKM,2791.91
2026-06-15,TLKM,2801.92
2026-06-16,TLKM,2798.61
2026-06-17,TLKM,2793.48
2026-06-18,TLKM,2809.86
2026-06-19,TLKM,2825.77
2026-06-22,TLKM,2874.63
2026-06-23,TLKM,2882.05
2026-06-24,TLKM,2867.24
2026-06-25,TLKM,2817.05
2026-06-26,TLKM,2800.85
2026-06-29,TLKM,2803.79
2026-06-30,TLKM,2807.15
2026-07-01,TLKM,2818.55
2026-07-02,TLKM,2829.63
2026-07-03,TLKM,2839.86
2026-07-06,TLKM,2850.63
2026-07-07,TLKM,2851.58
2026-07-08,TLKM,2853.28
2026-07-09,TLKM,2855.28
2026-07-10,TLKM,2854.6
2026-07-13,TLKM,2854.62
2026-07-14,TLKM,2857.29
2026-07-15,TLKM,2857.01
2026-07-16,TLKM,2854.32
2026-07-17,TLKM,2854.32
2026-07-20,TLKM,2853.59
2026-07-21,TLKM,2857.01
2026-07-22,TLKM,2855.31
2026-07-23,TLKM,2856.02
2026-07-24,TLKM,2856.02
2026-07-27,TLKM,2853.59
2026-07-28,TLKM,2855.31
2026-07-29,TLKM,2854.58
2026-07-30,TLKM,2854.32
2026-07-31,TLKM,2854.32
2026-08-03,TLKM,2854.32
2026-08-04,TLKM,2850.13
2026-08-05,TLKM,2850.13
2026-08-06,TLKM,2849.14
2026-08-07,TLKM,2848.7
2026-08-10,TLKM,2849.14
2026-08-11,TLKM,2850.13
2026-08-12,TLKM,2855.31
2026-08-13,TLKM,2854.32
2026-08-14,TLKM,2854.32
2026-08-17,TLKM,2854.6
2026-08-18,TLKM,2855.31
2026-08-19,TLKM,2855.31
2026-08-20,TLKM,2854.32
2026-08-21,TLKM,2854.32
2026-08-24,TLKM,2854.32
2026-08-25,TLKM,2855.31
2026-08-26,TLKM,2855.31
