Ticker,Date,Forecast_Price
PTBA,2026-09-17,2575.283935546875
PTBA,2026-09-18,2574.770751953125
PTBA,2026-09-21,2574.46484375
PTBA,2026-09-22,2574.367919921875
PTBA,2026-09-23,2574.244140625
PTBA,2026-09-24,2574.296142578125
PTBA,2026-09-25,2575.10986328125
PTBA,2026-09-28,2588.00537109375
PTBA,2026-09-29,2678.755859375
PTBA,2026-09-30,2740.24169921875
PTBA,2026-10-01,2757.489501953125
PTBA,2026-10-02,2771.529296875
EMAS,2026-06-01,2364997.25
EMAS,2026-06-02,2343697.25
EMAS,2026-06-03,2315968.5
EMAS,2026-06-04,2297856.75
EMAS,2026-06-05,2267946.0
EMAS,2026-06-08,2256434.0
EMAS,2026-06-09,2234558.0
EMAS,2026-06-10,2224503.0
EMAS,2026-06-11,2214609.5
EMAS,2026-06-12,2207337.0
EMAS,2026-06-15,2202351.75
EMAS,2026-06-16,2190815.5
EMAS,2026-06-17,2183063.25
EMAS,2026-06-18,2178845.0
EMAS,2026-06-19,2176670.25
EMAS,2026-06-22,2173127.25
EMAS,2026-06-23,2171780.25
EMAS,2026-06-24,2170628.0
EMAS,2026-06-25,2172080.25
EMAS,2026-06-26,2173135.0
EMAS,2026-06-29,2174837.25
EMAS,2026-06-30,2167170.25
EMAS,2026-07-01,2168190.75
EMAS,2026-07-02,2169619.5
EMAS,2026-07-03,2172659.25
EMAS,2026-07-06,2176812.25
EMAS,2026-07-07,2185561.75
EMAS,2026-07-08,2196208.0
EMAS,2026-07-09,2206276.0
EMAS,2026-07-10,2213778.0
EMAS,2026-07-13,2221632.75
EMAS,2026-07-14,2227874.5
EMAS,2026-07-15,2233285.5
EMAS,2026-07-16,2237812.0
EMAS,2026-07-17,2241658.0
EMAS,2026-07-20,2245323.5
EMAS,2026-07-21,2252070.5
EMAS,2026-07-22,2255328.5
EMAS,2026-07-23,2258643.5
EMAS,2026-07-24,2261787.25
EMAS,2026-07-27,2264574.5
EMAS,2026-07-28,2267102.0
EMAS,2026-07-29,2269030.0
EMAS,2026-07-30,2271269.5
EMAS,2026-07-31,2272843.75
EMAS,2026-08-03,2274480.75
EMAS,2026-08-04,2275987.0
EMAS,2026-08-05,2277596.75
EMAS,2026-08-06,2279148.0
EMAS,2026-08-07,2280281.75
EMAS,2026-08-10,2281375.5
EMAS,2026-08-11,2282331.5
EMAS,2026-08-12,2283180.75
EMAS,2026-08-13,2283804.25
EMAS,2026-08-14,2284523.75
EMAS,2026-08-17,2285022.25
EMAS,2026-08-18,2285474.75
EMAS,2026-08-19,2285756.0
EMAS,2026-08-20,2286017.0
EMAS,2026-08-21,2286233.0
EMAS,2026-08-24,2287709.5
EMAS,2026-08-25,2287901.75
EMAS,2026-08-26,2288148.5
EMAS,2026-08-27,2288252.75
EMAS,2026-08-28,2288425.0
EMAS,2026-08-31,2288387.5
EMAS,2026-09-01,2288207.0
EMAS,2026-09-02,2286868.0
EMAS,2026-09-03,2278622.5
EMAS,2026-09-04,2258770.75
EMAS,2026-09-07,2248785.0
EMAS,2026-09-08,2243827.5
EMAS,2026-09-09,2239683.75
EMAS,2026-09-10,2235819.25
EMAS,2026-09-11,2232775.75
EMAS,2026-09-14,2228850.75
EMAS,2026-09-15,2226616.25
EMAS,2026-09-16,2224414.0
EMAS,2026-09-17,2222711.0
EMAS,2026-09-18,2221018.25
EMAS,2026-09-21,2219386.5
EMAS,2026-09-22,2218212.25
EMAS,2026-09-23,2217288.0
EMAS,2026-09-24,2216477.25
EMAS,2026-09-25,2215826.75
EMAS,2026-09-28,2215305.75
EMAS,2026-09-29,2214823.0
EMAS,2026-09-30,2214458.5
EMAS,2026-10-01,2214116.5
EMAS,2026-10-02,2213593.25
